State,District,Soil_Type,pH,Nitrogen,Phosphorus,Potassium,Organic_Carbon,Moisture
Punjab,Ludhiana,Alluvial,5.83,335.39,34.69,177.91,0.42,37.22
Punjab,Ludhiana,Red Soil,5.76,255.48,21.79,193.73,0.91,15.8
Punjab,Ludhiana,Sandy,7.65,325.33,45.17,239.84,0.63,41.08
Punjab,Ludhiana,Sandy,7.59,235.06,29.33,341.44,0.7,17.78
Punjab,Ludhiana,Clay,6.58,235.99,35.87,158.69,0.85,18.74
Punjab,Ludhiana,Black Cotton,5.74,223.29,57.72,327.09,0.73,20.77
Punjab,Ludhiana,Clay,5.64,206.97,37.36,165.96,0.58,18.03
Punjab,Ludhiana,Loamy,6.86,358.53,29.76,221.05,1.1,36.05
Punjab,Ludhiana,Alluvial,7.44,302.28,30.27,295.83,0.5,26.38
Punjab,Ludhiana,Alluvial,7.56,204.9,39.46,303.66,0.37,39.65
Punjab,Ludhiana,Loamy,6.7,166.55,74.79,263.44,1.16,21.38
Punjab,Ludhiana,Black Cotton,6.69,378.64,47.53,202.98,0.6,31.84
Punjab,Ludhiana,Loamy,7.74,257.11,55.01,222.4,1.5,19.15
Punjab,Ludhiana,Black Cotton,5.77,161.78,26.58,275.49,1.25,27.66
Punjab,Ludhiana,Clay,6.65,298.97,48.08,200.28,0.96,43.27
Punjab,Ludhiana,Alluvial,7.66,320.43,52.22,203.37,1.07,18.35
Punjab,Ludhiana,Black Cotton,5.97,150.81,63.33,293.94,1.47,37.86
Punjab,Ludhiana,Red Soil,8.24,367.63,37.91,277.79,1.03,19.59
Punjab,Ludhiana,Sandy,7.12,344.66,51.82,150.11,0.69,15.58
Punjab,Ludhiana,Loamy,8.14,357.92,38.45,161.59,1.35,43.41
Punjab,Ludhiana,Clay,7.7,354.01,78.68,256.54,0.45,34.79
Punjab,Ludhiana,Red Soil,6.0,281.92,56.4,342.87,1.41,37.66
Punjab,Ludhiana,Alluvial,6.1,227.93,79.71,279.98,0.83,30.53
Punjab,Ludhiana,Clay,6.24,166.01,21.26,260.78,1.01,15.22
Punjab,Ludhiana,Alluvial,7.39,207.24,74.33,321.93,0.39,22.14
Punjab,Ludhiana,Alluvial,6.96,284.81,63.4,326.48,0.99,22.29
Punjab,Ludhiana,Black Cotton,7.92,197.6,25.82,236.21,0.81,29.01
Punjab,Ludhiana,Alluvial,5.66,313.36,58.77,162.12,1.17,39.02
Punjab,Ludhiana,Clay,6.25,197.55,46.92,234.38,0.63,22.49
Punjab,Ludhiana,Clay,6.83,365.34,53.02,160.12,1.5,40.08
Punjab,Ludhiana,Clay,8.28,362.17,29.98,247.13,0.56,27.03
Punjab,Ludhiana,Clay,5.99,150.54,43.43,335.3,1.24,23.56
Punjab,Ludhiana,Alluvial,8.37,398.86,53.35,293.68,0.49,23.9
Punjab,Ludhiana,Clay,7.24,285.55,64.88,161.43,1.0,30.09
Punjab,Ludhiana,Red Soil,5.97,390.19,24.81,187.16,1.01,35.26
Punjab,Ludhiana,Sandy,6.71,385.4,54.18,265.78,0.35,17.46
Punjab,Ludhiana,Alluvial,7.25,280.7,76.08,190.85,1.16,22.16
Punjab,Ludhiana,Black Cotton,5.89,311.38,47.43,335.8,1.42,15.28
Punjab,Ludhiana,Red Soil,8.5,399.02,24.4,192.63,0.62,43.0
Punjab,Ludhiana,Clay,8.14,242.38,29.46,316.75,1.14,33.35
Punjab,Ludhiana,Alluvial,7.09,316.97,53.28,336.35,0.42,41.34
Punjab,Ludhiana,Loamy,5.85,176.76,53.19,204.47,1.03,36.53
Punjab,Ludhiana,Sandy,7.56,363.23,50.32,200.22,1.39,16.52
Punjab,Ludhiana,Alluvial,6.77,219.17,20.21,304.22,1.06,22.86
Punjab,Ludhiana,Alluvial,6.83,326.42,53.65,172.37,1.43,35.73
Punjab,Ludhiana,Sandy,7.14,358.65,54.95,179.62,0.45,24.25
Punjab,Ludhiana,Clay,8.2,202.52,34.97,170.56,1.24,41.52
Punjab,Ludhiana,Black Cotton,8.42,337.37,75.55,197.35,0.5,39.0
Punjab,Ludhiana,Sandy,8.14,156.2,64.19,216.44,1.42,39.07
Punjab,Ludhiana,Alluvial,7.93,216.7,67.24,171.62,1.35,40.76
Punjab,Amritsar,Sandy,6.1,379.61,40.98,314.11,1.35,21.69
Punjab,Amritsar,Alluvial,6.08,232.07,71.86,343.38,0.63,34.24
Punjab,Amritsar,Black Cotton,7.54,360.92,39.87,155.52,1.35,22.84
Punjab,Amritsar,Red Soil,8.39,216.37,26.5,236.91,1.17,24.41
Punjab,Amritsar,Red Soil,8.45,178.91,73.97,188.02,0.35,28.08
Punjab,Amritsar,Red Soil,8.28,284.61,63.17,298.39,1.1,25.93
Punjab,Amritsar,Clay,8.35,380.19,57.39,282.68,0.45,42.0
Punjab,Amritsar,Red Soil,6.43,252.1,44.14,209.13,0.45,27.61
Punjab,Amritsar,Black Cotton,7.53,375.7,56.93,210.19,0.96,15.01
Punjab,Amritsar,Loamy,6.13,346.44,56.4,214.45,0.83,35.27
Punjab,Amritsar,Red Soil,6.92,375.3,67.76,183.94,0.4,30.46
Punjab,Amritsar,Alluvial,7.36,173.35,77.12,196.97,0.67,39.2
Punjab,Amritsar,Sandy,5.57,211.21,48.51,319.95,0.39,27.43
Punjab,Amritsar,Alluvial,7.23,329.59,43.04,229.93,0.48,35.63
Punjab,Amritsar,Clay,7.84,204.71,68.25,289.18,0.86,31.72
Punjab,Amritsar,Clay,6.87,350.35,60.05,347.58,1.01,43.5
Punjab,Amritsar,Black Cotton,7.34,329.82,50.29,316.11,0.96,41.92
Punjab,Amritsar,Alluvial,8.08,262.52,65.11,317.97,0.63,38.33
Punjab,Amritsar,Black Cotton,7.38,218.65,24.65,207.15,0.63,24.59
Punjab,Amritsar,Red Soil,5.74,187.71,42.98,180.56,0.56,27.45
Punjab,Amritsar,Loamy,7.13,253.94,32.41,234.03,1.39,32.52
Punjab,Amritsar,Alluvial,5.56,370.16,54.54,245.4,1.43,23.96
